"","Date","Volume"
"77","11/03/17 4:00",3385
"78","11/03/17 5:00",3937
"79","11/03/17 6:00",4721
"80","11/03/17 7:00",4330
"81","11/03/17 8:00",4413
"82","11/03/17 9:00",4709
"83","11/03/17 10:00",4407
"84","11/03/17 11:00",5450
"85","11/03/17 12:00",5084
"86","11/03/17 13:00",4449
"87","11/03/17 14:00",4225
"88","11/03/17 15:00",3997
"89","11/03/17 16:00",4189
"90","11/03/17 17:00",3508
"91","11/03/17 18:00",3150
"92","11/03/17 19:00",2597
"93","11/03/17 20:00",2506
"94","11/03/17 21:00",2831
"95","11/03/17 22:00",2268
"96","11/03/17 23:00",2463
"97","11/04/17 0:00",2724
"98","11/04/17 1:00",2340
"99","11/04/17 2:00",2325
"100","11/04/17 3:00",2269
"101","11/04/17 4:00",2402
"102","11/04/17 5:00",2802
"103","11/04/17 6:00",2770
"104","11/04/17 7:00",2691
"105","11/04/17 8:00",3388
"106","11/04/17 9:00",3688
"107","11/04/17 10:00",3776
"108","11/04/17 11:00",4090
"109","11/04/17 12:00",4832
"110","11/04/17 13:00",3554
"111","11/04/17 14:00",3643
"112","11/04/17 15:00",4791
"113","11/04/17 16:00",4435
"114","11/04/17 17:00",1057
"115","11/04/17 18:00",3307
"116","11/04/17 19:00",2546
"117","11/04/17 20:00",2935
"118","11/04/17 21:00",2596
"119","11/04/17 22:00",2381
"120","11/04/17 23:00",2695
"121","11/05/17 0:00",2140
"122","11/05/17 1:00",4658
"123","11/05/17 2:00",2421
"124","11/05/17 3:00",2621
"125","11/05/17 4:00",2763
"126","11/05/17 5:00",2829
"127","11/05/17 6:00",3169
"128","11/05/17 7:00",3716
"129","11/05/17 8:00",3335
"130","11/05/17 9:00",3660
"131","11/05/17 10:00",4952
"132","11/05/17 11:00",3800
"133","11/05/17 12:00",3781
"134","11/05/17 13:00",4361
"135","11/05/17 14:00",3420
"136","11/05/17 15:00",3154
"137","11/05/17 16:00",3010
"138","11/05/17 17:00",2766
"139","11/05/17 18:00",2820
"140","11/05/17 19:00",2608
"141","11/05/17 20:00",2214
"142","11/05/17 21:00",2269
"143","11/05/17 22:00",2585
"144","11/05/17 23:00",2330
"145","11/06/17 0:00",2882
"146","11/06/17 1:00",3018
"147","11/06/17 2:00",2574
"148","11/06/17 3:00",2839
"149","11/06/17 4:00",3080
"150","11/06/17 5:00",3361
"151","11/06/17 6:00",3063
"152","11/06/17 7:00",3709
"153","11/06/17 8:00",3801
"154","11/06/17 9:00",4073
"155","11/06/17 10:00",4071
"156","11/06/17 11:00",4039
"157","11/06/17 12:00",4012
"158","11/06/17 13:00",4100
"159","11/06/17 14:00",3722
"160","11/06/17 15:00",3323
"161","11/06/17 16:00",4009
"162","11/06/17 17:00",3096
"163","11/06/17 18:00",2521
"164","11/06/17 19:00",2535
"165","11/06/17 20:00",2377
"166","11/06/17 21:00",2512
"167","11/06/17 22:00",2284
"168","11/06/17 23:00",2162
"169","11/07/17 0:00",2415
"170","11/07/17 1:00",2731
"171","11/07/17 2:00",2433
"172","11/07/17 3:00",2676
"173","11/07/17 4:00",2554
"174","11/07/17 5:00",3591
"175","11/07/17 6:00",3285
"176","11/07/17 7:00",3697
"177","11/07/17 8:00",4084
"178","11/07/17 9:00",4267
"179","11/07/17 10:00",4162
"180","11/07/17 11:00",4205
"181","11/07/17 12:00",4082
"182","11/07/17 13:00",4184
"183","11/07/17 14:00",4188
"184","11/07/17 15:00",3643
"185","11/07/17 16:00",3389
"186","11/07/17 17:00",2859
"187","11/07/17 18:00",2902
"188","11/07/17 19:00",2667
"189","11/07/17 20:00",2666
"190","11/07/17 21:00",2658
"191","11/07/17 22:00",2443
"192","11/07/17 23:00",2560
"193","11/08/17 0:00",2810
"194","11/08/17 1:00",2869
"195","11/08/17 2:00",3010
"196","11/08/17 3:00",2768
"197","11/08/17 4:00",2728
"198","11/08/17 5:00",3233
"199","11/08/17 6:00",3150
"200","11/08/17 7:00",4038
"201","11/08/17 8:00",4217
"202","11/08/17 9:00",4758
"203","11/08/17 10:00",5801
"204","11/08/17 11:00",5715
"205","11/08/17 12:00",11769
"206","11/08/17 13:00",11102
"207","11/08/17 14:00",8075
"208","11/08/17 15:00",6252
"209","11/08/17 16:00",5553
"210","11/08/17 17:00",5021
"211","11/08/17 18:00",4412
"212","11/08/17 19:00",3983
"213","11/08/17 20:00",3873
"214","11/08/17 21:00",3639
"215","11/08/17 22:00",3685
"216","11/08/17 23:00",3501
"217","11/09/17 0:00",3492
"218","11/09/17 1:00",3538
"219","11/09/17 2:00",3315
"220","11/09/17 3:00",3574
"221","11/09/17 4:00",3696
"222","11/09/17 5:00",3688
"223","11/09/17 6:00",4028
"224","11/09/17 7:00",4214
"225","11/09/17 8:00",4945
"226","11/09/17 9:00",5159
"227","11/09/17 10:00",5279
"228","11/09/17 11:00",4950
"229","11/09/17 12:00",4704
"230","11/09/17 13:00",4916
"231","11/09/17 14:00",6067
"232","11/09/17 15:00",5511
"233","11/09/17 16:00",4706
"234","11/09/17 17:00",3518
"235","11/09/17 18:00",872
"236","11/09/17 19:00",3481
"237","11/09/17 20:00",3940
"238","11/09/17 21:00",3634
"239","11/09/17 22:00",3675
"240","11/09/17 23:00",3241
"241","11/10/17 0:00",3958
"242","11/10/17 1:00",3015
"243","11/10/17 2:00",2935
"244","11/10/17 3:00",3248
"245","11/10/17 4:00",3599
"246","11/10/17 5:00",4045
"247","11/10/17 6:00",3691
"248","11/10/17 7:00",4753
"249","11/10/17 8:00",4897
"250","11/10/17 9:00",5359
"251","11/10/17 10:00",6241
"252","11/10/17 11:00",5384
"253","11/10/17 12:00",5358
"254","11/10/17 13:00",5375
"255","11/10/17 14:00",5051
"256","11/10/17 15:00",4634
"257","11/10/17 16:00",4222
"258","11/10/17 17:00",3558
"259","11/10/17 18:00",3557
"260","11/10/17 19:00",3032
"261","11/10/17 20:00",3005
"262","11/10/17 21:00",2935
"263","11/10/17 22:00",2896
"264","11/10/17 23:00",2921
"265","11/11/17 0:00",2838
"266","11/11/17 1:00",2674
"267","11/11/17 2:00",2839
"268","11/11/17 3:00",2679
"269","11/11/17 4:00",2883
"270","11/11/17 5:00",3038
"271","11/11/17 6:00",3010
"272","11/11/17 7:00",3414
"273","11/11/17 8:00",4130
"274","11/11/17 9:00",4600
"275","11/11/17 10:00",4785
"276","11/11/17 11:00",4815
"277","11/11/17 12:00",4873
"278","11/11/17 13:00",4538
"279","11/11/17 14:00",4336
"280","11/11/17 15:00",4094
"281","11/11/17 16:00",3699
"282","11/11/17 17:00",3541
"283","11/11/17 18:00",3759
"284","11/11/17 19:00",3758
"285","11/11/17 20:00",3364
"286","11/11/17 21:00",3377
"287","11/11/17 22:00",3817
"288","11/11/17 23:00",3965
"289","11/12/17 0:00",3819
"290","11/12/17 1:00",4066
"291","11/12/17 2:00",4451
"292","11/12/17 3:00",4084
"293","11/12/17 4:00",4100
"294","11/12/17 5:00",4256
"295","11/12/17 6:00",4434
"296","11/12/17 7:00",4216
"297","11/12/17 8:00",4778
"298","11/12/17 9:00",5268
"299","11/12/17 10:00",5572
"300","11/12/17 11:00",5634
"301","11/12/17 12:00",5529
"302","11/12/17 13:00",5686
"303","11/12/17 14:00",4974
"304","11/12/17 15:00",4498
"305","11/12/17 16:00",4431
"306","11/12/17 17:00",3955
"307","11/12/17 18:00",3527
"308","11/12/17 19:00",3469
"309","11/12/17 20:00",3046
"310","11/12/17 21:00",3113
"311","11/12/17 22:00",3707
"312","11/12/17 23:00",3499
"313","11/13/17 0:00",3239
"314","11/13/17 1:00",3431
"315","11/13/17 2:00",3923
"316","11/13/17 3:00",3720
"317","11/13/17 4:00",3400
"318","11/13/17 5:00",3890
"319","11/13/17 6:00",4075
"320","11/13/17 7:00",5234
"321","11/13/17 8:00",5378
"322","11/13/17 9:00",6052
"323","11/13/17 10:00",6154
"324","11/13/17 11:00",6316
"325","11/13/17 12:00",5581
"326","11/13/17 13:00",5636
"327","11/13/17 14:00",4976
"328","11/13/17 15:00",5033
"329","11/13/17 16:00",4510
"330","11/13/17 17:00",4477
"331","11/13/17 18:00",3929
"332","11/13/17 19:00",3694
"333","11/13/17 20:00",3341
"334","11/13/17 21:00",3466
"335","11/13/17 22:00",3140
"336","11/13/17 23:00",3601
"337","11/14/17 0:00",3166
"338","11/14/17 1:00",3192
"339","11/14/17 2:00",3215
"340","11/14/17 3:00",3526
"341","11/14/17 4:00",3407
"342","11/14/17 5:00",3755
"343","11/14/17 6:00",3954
"344","11/14/17 7:00",4755
"345","11/14/17 8:00",4989
"346","11/14/17 9:00",5278
"347","11/14/17 10:00",5064
"348","11/14/17 11:00",5345
"349","11/14/17 12:00",5022
"350","11/14/17 13:00",4993
"351","11/14/17 14:00",4428
"352","11/14/17 15:00",4367
"353","11/14/17 16:00",3645
"354","11/14/17 17:00",3512
"355","11/14/17 18:00",3282
"356","11/14/17 19:00",3021
"357","11/14/17 20:00",2996
"358","11/14/17 21:00",3727
"359","11/14/17 22:00",3499
"360","11/14/17 23:00",3488
"361","11/15/17 0:00",3362
"362","11/15/17 1:00",3543
"363","11/15/17 2:00",3331
"364","11/15/17 3:00",3401
"365","11/15/17 4:00",3810
"366","11/15/17 5:00",4105
"367","11/15/17 6:00",4132
"368","11/15/17 7:00",5134
"369","11/15/17 8:00",5455
"370","11/15/17 9:00",5855
"371","11/15/17 10:00",5962
"372","11/15/17 11:00",6357
"373","11/15/17 12:00",6079
"374","11/15/17 13:00",5774
"375","11/15/17 14:00",5187
"376","11/15/17 15:00",5019
"377","11/15/17 16:00",4647
"378","11/15/17 17:00",4540
"379","11/15/17 18:00",4381
"380","11/15/17 19:00",3685
"381","11/15/17 20:00",3715
"382","11/15/17 21:00",3799
"383","11/15/17 22:00",3639
"384","11/15/17 23:00",3632
"385","11/16/17 0:00",3626
"386","11/16/17 1:00",3379
"387","11/16/17 2:00",3580
"388","11/16/17 3:00",3725
"389","11/16/17 4:00",3524
"390","11/16/17 5:00",4071
"391","11/16/17 6:00",4083
"392","11/16/17 7:00",4922
"393","11/16/17 8:00",4950
"394","11/16/17 9:00",5711
"395","11/16/17 10:00",5645
"396","11/16/17 11:00",5350
"397","11/16/17 12:00",5473
"398","11/16/17 13:00",6013
"399","11/16/17 14:00",5743
"400","11/16/17 15:00",5279
"401","11/16/17 16:00",5786
"402","11/16/17 17:00",6686
"403","11/16/17 18:00",5953
"404","11/16/17 19:00",4986
"405","11/16/17 20:00",5240
"406","11/16/17 21:00",4662
"407","11/16/17 22:00",4387
"408","11/16/17 23:00",4085
"409","11/17/17 0:00",3983
"410","11/17/17 1:00",3939
"411","11/17/17 2:00",4151
"412","11/17/17 3:00",3836
"413","11/17/17 4:00",4021
"414","11/17/17 5:00",4810
"415","11/17/17 6:00",4897
"416","11/17/17 7:00",5718
"417","11/17/17 8:00",6219
"418","11/17/17 9:00",6592
"419","11/17/17 10:00",6140
"420","11/17/17 11:00",6173
"421","11/17/17 12:00",5702
"422","11/17/17 13:00",5839
"423","11/17/17 14:00",5547
"424","11/17/17 15:00",4710
"425","11/17/17 16:00",4435
"426","11/17/17 17:00",4607
"427","11/17/17 18:00",3958
"428","11/17/17 19:00",3831
"429","11/17/17 20:00",283
"430","11/20/17 13:00",1984
"431","11/20/17 14:00",5727
"432","11/20/17 15:00",5557
"433","11/20/17 16:00",5539
"434","11/20/17 17:00",5313
"435","11/20/17 18:00",4091
"436","11/20/17 19:00",4249
"437","11/20/17 20:00",3845
"438","11/20/17 21:00",3543
"439","11/20/17 22:00",4151
"440","11/20/17 23:00",4425
"441","11/21/17 0:00",4037
"442","11/21/17 1:00",4052
"443","11/21/17 2:00",4361
"444","11/21/17 3:00",4174
"445","11/21/17 4:00",4273
"446","11/21/17 5:00",4752
"447","11/21/17 6:00",5256
"448","11/21/17 7:00",5312
"449","11/21/17 8:00",5667
"450","11/21/17 9:00",6205
"451","11/21/17 10:00",7164
"452","11/21/17 11:00",7197
"453","11/21/17 12:00",6667
"454","11/21/17 13:00",6332
"455","11/21/17 14:00",6189
"456","11/21/17 15:00",5852
"457","11/21/17 16:00",5488
"458","11/21/17 17:00",4899
"459","11/21/17 18:00",4348
"460","11/21/17 19:00",4923
"461","11/21/17 20:00",4784
"462","11/21/17 21:00",4198
"463","11/21/17 22:00",4222
"464","11/21/17 23:00",4058
"465","11/22/17 0:00",4015
"466","11/22/17 1:00",3916
"467","11/22/17 2:00",4314
"468","11/22/17 3:00",4302
"469","11/22/17 4:00",4403
"470","11/22/17 5:00",4672
"471","11/22/17 6:00",4424
"472","11/22/17 7:00",4840
"473","11/22/17 8:00",5799
"474","11/22/17 9:00",6114
"475","11/22/17 10:00",5922
"476","11/22/17 11:00",6618
"477","11/22/17 12:00",6302
"478","11/22/17 13:00",5740
"479","11/22/17 14:00",5533
"480","11/22/17 15:00",5070
"481","11/22/17 16:00",5081
"482","11/22/17 17:00",4471
"483","11/22/17 18:00",3676
"484","11/22/17 19:00",3754
"485","11/22/17 20:00",3364
"486","11/22/17 21:00",3310
"487","11/22/17 22:00",3435
"488","11/22/17 23:00",3481
"489","11/23/17 0:00",3408
"490","11/23/17 1:00",3685
"491","11/23/17 2:00",3602
"492","11/23/17 3:00",3613
"493","11/23/17 4:00",3624
"494","11/23/17 5:00",4202
"495","11/23/17 6:00",4073
"496","11/23/17 7:00",4567
"497","11/23/17 8:00",4893
"498","11/23/17 9:00",5839
"499","11/23/17 10:00",5810
"500","11/23/17 11:00",5450
"501","11/23/17 12:00",5554
"502","11/23/17 13:00",5464
"503","11/23/17 14:00",5192
"504","11/23/17 15:00",5344
"505","11/23/17 16:00",4916
"506","11/23/17 17:00",4526
"507","11/23/17 18:00",3664
"508","11/23/17 19:00",3482
"509","11/23/17 20:00",3349
"510","11/23/17 21:00",3467
"511","11/23/17 22:00",3840
"512","11/23/17 23:00",3808
"513","11/24/17 0:00",3725
"514","11/24/17 1:00",3913
"515","11/24/17 2:00",3768
"516","11/24/17 3:00",4276
"517","11/24/17 4:00",4135
"518","11/24/17 5:00",4306
"519","11/24/17 6:00",3748
"520","11/24/17 7:00",4354
"521","11/24/17 8:00",5295
"522","11/24/17 9:00",5226
"523","11/24/17 10:00",6051
"524","11/24/17 11:00",5901
"525","11/24/17 12:00",5508
"526","11/24/17 13:00",5875
"527","11/24/17 14:00",5648
"528","11/24/17 15:00",4853
"529","11/24/17 16:00",4291
"530","11/24/17 17:00",3836
"531","11/24/17 18:00",3668
"532","11/24/17 19:00",3673
"533","11/24/17 20:00",3487
"534","11/24/17 21:00",3309
"535","11/24/17 22:00",3608
"536","11/24/17 23:00",3146
"537","11/25/17 0:00",2910
"538","11/25/17 1:00",3121
"539","11/25/17 2:00",3324
"540","11/25/17 3:00",4011
"541","11/25/17 4:00",3869
"542","11/25/17 5:00",3975
"543","11/25/17 6:00",3677
"544","11/25/17 7:00",4401
"545","11/25/17 8:00",5164
"546","11/25/17 9:00",4954
"547","11/25/17 10:00",5307
"548","11/25/17 11:00",5583
"549","11/25/17 12:00",6005
"550","11/25/17 13:00",5746
"551","11/25/17 14:00",5196
"552","11/25/17 15:00",5210
"553","11/25/17 16:00",5565
"554","11/25/17 17:00",4462
"555","11/25/17 18:00",4025
"556","11/25/17 19:00",4058
"557","11/25/17 20:00",4003
"558","11/25/17 21:00",3954
"559","11/25/17 22:00",4516
"560","11/25/17 23:00",4278
"561","11/26/17 0:00",5853
"562","11/26/17 1:00",5050
"563","11/26/17 2:00",4582
"564","11/26/17 3:00",4411
"565","11/26/17 4:00",3999
"566","11/26/17 5:00",4103
"567","11/26/17 6:00",4488
"568","11/26/17 7:00",5142
"569","11/26/17 8:00",5404
"570","11/26/17 9:00",6022
"571","11/26/17 10:00",6620
"572","11/26/17 11:00",7736
"573","11/26/17 12:00",7782
"574","11/26/17 13:00",7919
"575","11/26/17 14:00",7119
"576","11/26/17 15:00",6013
"577","11/26/17 16:00",6203
"578","11/26/17 17:00",5306
"579","11/26/17 18:00",5277
"580","11/26/17 19:00",5123
"581","11/26/17 20:00",6102
"582","11/26/17 21:00",6514
"583","11/26/17 22:00",6716
"584","11/26/17 23:00",6112
"585","11/27/17 0:00",6425
"586","11/27/17 1:00",6827
"587","11/27/17 2:00",6191
"588","11/27/17 3:00",6381
"589","11/27/17 4:00",5833
"590","11/27/17 5:00",6093
"591","11/27/17 6:00",6569
"592","11/27/17 7:00",7490
"593","11/27/17 8:00",8636
"594","11/27/17 9:00",10963
"595","11/27/17 10:00",9869
"596","11/27/17 11:00",9841
"597","11/27/17 12:00",9332
"598","11/27/17 13:00",9104
"599","11/27/17 14:00",8455
"600","11/27/17 15:00",8543
"601","11/27/17 16:00",7953
"602","11/27/17 17:00",5368
