Date,Close Price
11/9/17 16:00,7165.1
11/9/17 17:00,7183.78
11/9/17 18:00,7197.39
11/9/17 19:00,7171.75
11/9/17 20:00,7151.72
11/9/17 21:00,7117.7
11/9/17 22:00,7114
11/9/17 23:00,7134.47
11/10/17 0:00,7325.36
11/10/17 1:00,7266.27
11/10/17 2:00,7242.41
11/10/17 3:00,7250.25
11/10/17 4:00,7287.8
11/10/17 5:00,7204.17
11/10/17 6:00,7222.96
11/10/17 7:00,7154.96
11/10/17 8:00,7184.49
11/10/17 9:00,7099.92
11/10/17 10:00,7114.15
11/10/17 11:00,6875.13
11/10/17 12:00,6724.29
11/10/17 13:00,6837.48
11/10/17 14:00,6769.67
11/10/17 15:00,6829.7
11/10/17 16:00,6887.27
11/10/17 17:00,6779.33
11/10/17 18:00,6494.99
11/10/17 19:00,6605.72
11/10/17 20:00,6436.6
11/10/17 21:00,6584.9
11/10/17 22:00,6696.82
11/10/17 23:00,6570.5
11/11/17 0:00,6727.31
11/11/17 1:00,6821.57
11/11/17 2:00,6787.65
11/11/17 3:00,6781.67
11/11/17 4:00,6804.93
11/11/17 5:00,6677.46
11/11/17 6:00,6729.48
11/11/17 7:00,6649.23
11/11/17 8:00,6743.28
11/11/17 9:00,6690.09
11/11/17 10:00,6583.78
11/11/17 11:00,6500.71
11/11/17 12:00,6346.87
11/11/17 13:00,6462.79
11/11/17 14:00,6409.05
11/11/17 15:00,6359.01
11/11/17 16:00,6400.14
11/11/17 17:00,6373.14
11/11/17 18:00,6241.95
11/11/17 19:00,6346.13
11/11/17 20:00,6427.36
11/11/17 21:00,6472.42
11/11/17 22:00,6327.62
11/11/17 23:00,6341.35
11/12/17 0:00,6245.98
11/12/17 1:00,6201.58
11/12/17 2:00,6193.32
11/12/17 3:00,6081.27
11/12/17 4:00,6018.71
11/12/17 5:00,5831.63
11/12/17 6:00,5617.69
11/12/17 7:00,6125.19
11/12/17 8:00,6148.21
11/12/17 9:00,6174.62
11/12/17 10:00,6352.36
11/12/17 11:00,6364.22
11/12/17 12:00,6172.02
11/12/17 13:00,6162.25
11/12/17 14:00,6082.69
11/12/17 15:00,6211.41
11/12/17 16:00,6120.33
11/12/17 17:00,6065.27
11/12/17 18:00,6181.04
11/12/17 19:00,6057.66
11/12/17 20:00,5923.38
11/12/17 21:00,5906.83
11/12/17 22:00,5680.39
11/12/17 23:00,5870.68
11/13/17 0:00,6030.44
11/13/17 1:00,5844.96
11/13/17 2:00,5906.13
11/13/17 3:00,5965.52
11/13/17 4:00,6072.8
11/13/17 5:00,6236.84
11/13/17 6:00,6279.12
11/13/17 7:00,6253.77
11/13/17 8:00,6258
11/13/17 9:00,6389.6
11/13/17 10:00,6431.22
11/13/17 11:00,6520.05
11/13/17 12:00,6651.45
11/13/17 13:00,6607.03
11/13/17 14:00,6509.11
11/13/17 15:00,6661.73
11/13/17 16:00,6413.22
11/13/17 17:00,6454.57
11/13/17 18:00,6326.58
11/13/17 19:00,6424
11/13/17 20:00,6419.15
11/13/17 21:00,6491.5
11/13/17 22:00,6449.18
11/13/17 23:00,6508.73
11/14/17 0:00,6632.19
11/14/17 1:00,6635.01
11/14/17 2:00,6643.99
11/14/17 3:00,6684.15
11/14/17 4:00,6631.24
11/14/17 5:00,6557.21
11/14/17 6:00,6580.07
11/14/17 7:00,6581.94
11/14/17 8:00,6485.73
11/14/17 9:00,6561.55
11/14/17 10:00,6607.51
11/14/17 11:00,6506.24
11/14/17 12:00,6520.59
11/14/17 13:00,6492.38
11/14/17 14:00,6564.06
11/14/17 15:00,6537.28
11/14/17 16:00,6566.48
11/14/17 17:00,6539.72
11/14/17 18:00,6522.74
11/14/17 19:00,6593.43
11/14/17 20:00,6616.72
11/14/17 21:00,6594.16
11/14/17 22:00,6574.45
11/14/17 23:00,6594.05
11/15/17 0:00,6738.04
11/15/17 1:00,6774.43
11/15/17 2:00,6908.34
11/15/17 3:00,6867.26
11/15/17 4:00,6839.23
11/15/17 5:00,6840.15
11/15/17 6:00,6869.2
11/15/17 7:00,6915.86
11/15/17 8:00,6934.66
11/15/17 9:00,6912.63
11/15/17 10:00,6959.06
11/15/17 11:00,7069.31
11/15/17 12:00,7227.97
11/15/17 13:00,7148.63
11/15/17 14:00,7173.42
11/15/17 15:00,7252.12
11/15/17 16:00,7161.77
11/15/17 17:00,7180.04
11/15/17 18:00,7125.7
11/15/17 19:00,7218
11/15/17 20:00,7250.02
11/15/17 21:00,7292.22
11/15/17 22:00,7249.48
11/15/17 23:00,7278.07
11/16/17 0:00,7231.8
11/16/17 1:00,7163.39
11/16/17 2:00,7182.19
11/16/17 3:00,7253.27
11/16/17 4:00,7222.25
11/16/17 5:00,7218.74
11/16/17 6:00,7284.75
11/16/17 7:00,7373.57
11/16/17 8:00,7398.99
11/16/17 9:00,7457.78
11/16/17 10:00,7478.92
11/16/17 11:00,7421.01
11/16/17 12:00,7429.59
11/16/17 13:00,7400.79
11/16/17 14:00,7495.55
11/16/17 15:00,7466.78
11/16/17 16:00,7470.05
11/16/17 17:00,7689.33
11/16/17 18:00,7801.92
11/16/17 19:00,7761.05
11/16/17 20:00,7758.92
11/16/17 21:00,7891.88
11/16/17 22:00,7784.26
11/16/17 23:00,7846.87
11/17/17 0:00,7928.09
11/17/17 1:00,7898.28
11/17/17 2:00,7904.31
11/17/17 3:00,7923.86
11/17/17 4:00,7895
11/17/17 5:00,7919.93
11/17/17 6:00,7870.02
11/17/17 7:00,7542.66
11/17/17 8:00,7740.6
11/17/17 9:00,7782.35
11/17/17 10:00,7878.03
11/17/17 11:00,7830.2
11/17/17 12:00,7763.29
11/17/17 13:00,7819.17
11/17/17 14:00,7902.43
11/17/17 15:00,7965.5
11/17/17 16:00,7891.49
11/17/17 17:00,7830.42
11/17/17 18:00,7835.78
11/17/17 19:00,7818.2
11/17/17 20:00,7709.4
11/17/17 21:00,7697.23
11/17/17 22:00,7762.85
11/17/17 23:00,7685.75
11/18/17 0:00,7617.42
11/18/17 1:00,7505.33
11/18/17 2:00,7473.59
11/18/17 3:00,7576.91
11/18/17 4:00,7720.45
11/18/17 5:00,7700.4
11/18/17 6:00,7615.4
11/18/17 7:00,7713.35
11/18/17 8:00,7770.4
11/18/17 9:00,7774.21
11/18/17 10:00,7731.21
11/18/17 11:00,7785.61
11/18/17 12:00,7707.99
11/18/17 13:00,7649.32
11/18/17 14:00,7704.85
11/18/17 15:00,7673.43
11/18/17 16:00,7642.56
11/18/17 17:00,7728.92
11/18/17 18:00,7751.81
11/18/17 19:00,7734.83
11/18/17 20:00,7744.97
11/18/17 21:00,7830.16
11/18/17 22:00,7821.89
11/18/17 23:00,7778.24
11/19/17 0:00,7749.19
11/19/17 1:00,7817.24
11/19/17 2:00,7797.72
11/19/17 3:00,7786.12
11/19/17 4:00,7787.78
11/19/17 5:00,7769.97
11/19/17 6:00,7759.03
11/19/17 7:00,7713.56
11/19/17 8:00,7728.18
11/19/17 9:00,7773.63
11/19/17 10:00,7770.87
11/19/17 11:00,7741.75
11/19/17 12:00,7721.34
11/19/17 13:00,7792.83
11/19/17 14:00,7782.7
11/19/17 15:00,7750.38
11/19/17 16:00,7798.2
11/19/17 17:00,7964.57
11/19/17 18:00,7997.38
11/19/17 19:00,8028.71
11/19/17 20:00,8032.35
11/19/17 21:00,8030.5
11/19/17 22:00,8023.58
11/19/17 23:00,8036.04
11/20/17 0:00,8032.96
11/20/17 1:00,8013.96
11/20/17 2:00,7979.07
11/20/17 3:00,7954.65
11/20/17 4:00,8002.14
11/20/17 5:00,7998.76
11/20/17 6:00,8021.59
11/20/17 7:00,8011.67
11/20/17 8:00,8046.11
11/20/17 9:00,8017.74
11/20/17 10:00,8032.5
11/20/17 11:00,8051.5
11/20/17 12:00,8141.97
11/20/17 13:00,8156.22
11/20/17 14:00,8235.52
11/20/17 15:00,8205.81
11/20/17 16:00,8230.12
11/20/17 17:00,8239.39
11/20/17 18:00,8200.97
11/20/17 19:00,8207.86
11/20/17 20:00,8235.25
11/20/17 21:00,8255.22
11/20/17 22:00,8258.86
11/20/17 23:00,8238.91
11/21/17 0:00,8241.41
11/21/17 1:00,8243.31
11/21/17 2:00,8088.33
11/21/17 3:00,7866.11
11/21/17 4:00,7837.19
11/21/17 5:00,8078.55
11/21/17 6:00,8051.72
11/21/17 7:00,8138.37
11/21/17 8:00,8190.06
11/21/17 9:00,8211.91
11/21/17 10:00,8179.06
11/21/17 11:00,8195.42
11/21/17 12:00,8211.93
11/21/17 13:00,8218.9
11/21/17 14:00,8341.32
11/21/17 15:00,8347.38
11/21/17 16:00,8281.33
11/21/17 17:00,8298.67
11/21/17 18:00,8254.96
11/21/17 19:00,8111.77
11/21/17 20:00,8172.15
11/21/17 21:00,8143.87
11/21/17 22:00,7979.34
11/21/17 23:00,8098.8
11/22/17 0:00,8126.61
11/22/17 1:00,8142.42
11/22/17 2:00,8154.7
11/22/17 3:00,8150.68
11/22/17 4:00,8156.51
11/22/17 5:00,8140.72
11/22/17 6:00,8163.62
11/22/17 7:00,8233.84
11/22/17 8:00,8264.75
11/22/17 9:00,8255.3
11/22/17 10:00,8283.22
11/22/17 11:00,8264.86
11/22/17 12:00,8239.41
11/22/17 13:00,8189.29
11/22/17 14:00,8219.29
11/22/17 15:00,8225.62
11/22/17 16:00,8191.77
11/22/17 17:00,8145.07
11/22/17 18:00,8145.67
11/22/17 19:00,8186.38
11/22/17 20:00,8193.79
11/22/17 21:00,8201.63
11/22/17 22:00,8263.65
11/22/17 23:00,8236.17
11/23/17 0:00,8224.78
11/23/17 1:00,8189.57
11/23/17 2:00,8227.73
11/23/17 3:00,8207.02
11/23/17 4:00,8212.34
11/23/17 5:00,8245.72
11/23/17 6:00,8248.22
11/23/17 7:00,8139.39
11/23/17 8:00,8165.27
11/23/17 9:00,8169.84
11/23/17 10:00,8102.7
11/23/17 11:00,8140.51
11/23/17 12:00,8171.82
11/23/17 13:00,8201.35
11/23/17 14:00,8189.81
11/23/17 15:00,8177.63
11/23/17 16:00,8164.69
11/23/17 17:00,8161.15
11/23/17 18:00,8137.85
11/23/17 19:00,8149.34
11/23/17 20:00,8178.44
11/23/17 21:00,8168.75
11/23/17 22:00,8129.48
11/23/17 23:00,8016.64
11/24/17 0:00,8000.3
11/24/17 1:00,7958.83
11/24/17 2:00,8085.6
11/24/17 3:00,8094.39
11/24/17 4:00,8079.96
11/24/17 5:00,8111.17
11/24/17 6:00,8182.54
11/24/17 7:00,8249.12
11/24/17 8:00,8241.95
11/24/17 9:00,8202.17
11/24/17 10:00,8186.82
11/24/17 11:00,8242.31
11/24/17 12:00,8192.93
11/24/17 13:00,8207.91
11/24/17 14:00,8181.13
11/24/17 15:00,8186.81
11/24/17 16:00,8190.47
11/24/17 17:00,8224.17
11/24/17 18:00,8249.45
11/24/17 19:00,8214.86
11/24/17 20:00,8237.4
11/24/17 21:00,8256.61
11/24/17 22:00,8257.26
11/24/17 23:00,8202.57
11/25/17 0:00,8189.12
11/25/17 1:00,8168.79
11/25/17 2:00,8194.51
11/25/17 3:00,8192.31
11/25/17 4:00,8236.77
11/25/17 5:00,8229.12
11/25/17 6:00,8227.79
11/25/17 7:00,8308.15
11/25/17 8:00,8379.09
11/25/17 9:00,8425.03
11/25/17 10:00,8437.21
11/25/17 11:00,8455.67
11/25/17 12:00,8597.18
11/25/17 13:00,8618.86
11/25/17 14:00,8585.42
11/25/17 15:00,8635.72
11/25/17 16:00,8714.02
11/25/17 17:00,8707.68
11/25/17 18:00,8653.51
11/25/17 19:00,8666.76
11/25/17 20:00,8700.32
11/25/17 21:00,8703.42
11/25/17 22:00,8678.67
11/25/17 23:00,8764.63
11/26/17 0:00,8830.37
11/26/17 1:00,8834.24
11/26/17 2:00,8804.57
11/26/17 3:00,8853.7
11/26/17 4:00,8944.25
11/26/17 5:00,8915.33
11/26/17 6:00,9018.44
11/26/17 7:00,8969.99
11/26/17 8:00,8870.59
11/26/17 9:00,8889.8
11/26/17 10:00,8939.16
11/26/17 11:00,8971.68
11/26/17 12:00,8965.01
11/26/17 13:00,8990.26
11/26/17 14:00,8994.28
11/26/17 15:00,9118.07
11/26/17 16:00,9282.29
11/26/17 17:00,9275.67
11/26/17 18:00,9481.28
11/26/17 19:00,9233.84
11/26/17 20:00,9304.96
11/26/17 21:00,9351.25
11/26/17 22:00,9337.11
11/26/17 23:00,9328.25
